class,mediaSepalLength,volume
Iris-setosa,5.006,38.113319999999995
Iris-setosa,5.006,35.18265333333334
Iris-setosa,5.006,30.057126666666676
Iris-setosa,5.006,33.221199999999996
Iris-setosa,5.006,36.63333333333333
Iris-setosa,5.006,51.88536000000001
Iris-setosa,5.006,31.006453333333326
Iris-setosa,5.006,39.25
Iris-setosa,5.006,28.368853333333337
Iris-setosa,5.006,37.69570000000001
Iris-setosa,5.006,45.781200000000005
Iris-setosa,5.006,38.584320000000005
Iris-setosa,5.006,33.76128
Iris-setosa,5.006,21.288153333333337
Iris-setosa,5.006,42.251839999999994
Iris-setosa,5.006,51.0093
Iris-setosa,5.006,39.67704000000001
Iris-setosa,5.006,38.113319999999995
Iris-setosa,5.006,57.81054
Iris-setosa,5.006,40.835699999999996
Iris-setosa,5.006,51.88536000000001
Iris-setosa,5.006,40.835699999999996
Iris-setosa,5.006,22.147466666666663
Iris-setosa,5.006,46.28046
Iris-setosa,5.006,45.81888
Iris-setosa,5.006,41.866666666666674
Iris-setosa,5.006,41.866666666666674
Iris-setosa,5.006,42.4528
Iris-setosa,5.006,39.62261333333334
Iris-setosa,5.006,36.99338666666668
Iris-setosa,5.006,38.584320000000005
Iris-setosa,5.006,45.781200000000005
Iris-setosa,5.006,42.4528
Iris-setosa,5.006,44.32633333333333
Iris-setosa,5.006,37.69570000000001
Iris-setosa,5.006,31.399999999999995
Iris-setosa,5.006,41.160166666666676
Iris-setosa,5.006,37.69570000000001
Iris-setosa,5.006,26.342506666666676
Iris-setosa,5.006,40.835699999999996
Iris-setosa,5.006,34.01666666666667
Iris-setosa,5.006,27.553500000000003
Iris-setosa,5.006,26.342506666666676
Iris-setosa,5.006,41.866666666666674
Iris-setosa,5.006,51.72522
Iris-setosa,5.006,33.76128
Iris-setosa,5.006,43.55808000000001
Iris-setosa,5.006,31.006453333333326
Iris-setosa,5.006,44.1013
Iris-setosa,5.006,36.63333333333333
Iris-versicolor,5.936,241.04733333333334
Iris-versicolor,5.936,192.92160000000004
Iris-versicolor,5.936,244.17582000000004
Iris-versicolor,5.936,126.64666666666666
Iris-versicolor,5.936,203.41966666666667
Iris-versicolor,5.936,153.02790000000002
Iris-versicolor,5.936,195.24833999999998
Iris-versicolor,5.936,82.93054000000002
Iris-versicolor,5.936,209.72687999999997
Iris-versicolor,5.936,110.37728000000003
Iris-versicolor,5.936,91.58333333333333
Iris-versicolor,5.936,153.02476000000001
Iris-versicolor,5.936,150.72
Iris-versicolor,5.936,183.04839333333334
Iris-versicolor,5.936,118.16447999999998
Iris-versicolor,5.936,206.73341333333337
Iris-versicolor,5.936,147.70559999999998
Iris-versicolor,5.936,144.3604533333333
Iris-versicolor,5.936,181.05240000000003
Iris-versicolor,5.936,128.01152
Iris-versicolor,5.936,174.88544000000002
Iris-versicolor,5.936,155.78586666666664
Iris-versicolor,5.936,203.55678
Iris-versicolor,5.936,183.04839333333334
Iris-versicolor,5.936,184.3473066666667
Iris-versicolor,5.936,200.60832000000002
Iris-versicolor,5.936,232.30975999999995
Iris-versicolor,5.936,234.92433333333335
Iris-versicolor,5.936,169.56
Iris-versicolor,5.936,119.02170000000001
Iris-versicolor,5.936,120.31433333333332
Iris-versicolor,5.936,117.14816666666667
Iris-versicolor,5.936,137.31848
Iris-versicolor,5.936,192.168
Iris-versicolor,5.936,137.3436
Iris-versicolor,5.936,169.56
Iris-versicolor,5.936,220.82887333333335
Iris-versicolor,5.936,182.78568000000004
Iris-versicolor,5.936,134.5762133333333
Iris-versicolor,5.936,126.64666666666666
Iris-versicolor,5.936,139.31133333333335
Iris-versicolor,5.936,179.15374666666662
Iris-versicolor,5.936,140.83946666666668
Iris-versicolor,5.936,86.35000000000001
Iris-versicolor,5.936,137.85855999999998
Iris-versicolor,5.936,142.82604
Iris-versicolor,5.936,142.82604
Iris-versicolor,5.936,173.0056266666667
Iris-versicolor,5.936,81.67139999999999
Iris-versicolor,5.936,139.42542
Iris-virginica,6.587999999999998,249.2532
Iris-virginica,6.587999999999998,179.57032
Iris-virginica,6.587999999999998,311.29855333333336
Iris-virginica,6.587999999999998,232.63631999999998
Iris-virginica,6.587999999999998,256.48566666666665
Iris-virginica,6.587999999999998,399.00607999999994
Iris-virginica,6.587999999999998,113.08710000000004
Iris-virginica,6.587999999999998,351.39426000000003
Iris-virginica,6.587999999999998,272.51222666666666
Iris-virginica,6.587999999999998,330.98112000000003
Iris-virginica,6.587999999999998,225.5305
Iris-virginica,6.587999999999998,227.2187733333334
Iris-virginica,6.587999999999998,266.1882666666666
Iris-virginica,6.587999999999998,170.03100000000003
Iris-virginica,6.587999999999998,179.57032
Iris-virginica,6.587999999999998,227.2187733333334
Iris-virginica,6.587999999999998,243.21916666666667
Iris-virginica,6.587999999999998,415.78100666666677
Iris-virginica,6.587999999999998,428.19238
Iris-virginica,6.587999999999998,188.4
Iris-virginica,6.587999999999998,284.04126
Iris-virginica,6.587999999999998,160.83498666666665
Iris-virginica,6.587999999999998,415.78100666666677
Iris-virginica,6.587999999999998,203.55678
Iris-virginica,6.587999999999998,267.81374
Iris-virginica,6.587999999999998,325.5552
Iris-virginica,6.587999999999998,193.12256000000002
Iris-virginica,6.587999999999998,190.83768666666666
Iris-virginica,6.587999999999998,240.08021333333338
Iris-virginica,6.587999999999998,314.70336000000003
Iris-virginica,6.587999999999998,349.6243466666667
Iris-virginica,6.587999999999998,418.0637866666668
Iris-virginica,6.587999999999998,240.08021333333338
Iris-virginica,6.587999999999998,211.86522
Iris-virginica,6.587999999999998,218.1002133333333
Iris-virginica,6.587999999999998,378.5468866666667
Iris-virginica,6.587999999999998,232.63631999999998
Iris-virginica,6.587999999999998,235.7930666666667
Iris-virginica,6.587999999999998,180.864
Iris-virginica,6.587999999999998,269.09172000000007
Iris-virginica,6.587999999999998,263.1152533333333
Iris-virginica,6.587999999999998,254.14218000000002
Iris-virginica,6.587999999999998,179.57032
Iris-virginica,6.587999999999998,285.54741333333334
Iris-virginica,6.587999999999998,267.81374
Iris-virginica,6.587999999999998,244.32130666666671
Iris-virginica,6.587999999999998,207.711
Iris-virginica,6.587999999999998,229.95266666666672
Iris-virginica,6.587999999999998,217.26288000000008
Iris-virginica,6.587999999999998,185.81578000000002
